id,loan_status
8594,0
8595,0
8596,0
8597,1
8598,1
8599,0
8600,0
8601,0
8602,1
8603,1
8604,0
8605,1
8606,0
8607,0
8608,0
8609,0
8610,1
8611,1
8612,0
8613,0
8614,1
8615,0
8616,1
8617,1
8618,0
8619,1
8620,0
8621,1
8622,1
8623,0
8624,0
8625,0
8626,0
8627,1
8628,1
8629,1
8630,1
8631,0
8632,0
8633,0
8634,1
8635,0
8636,0
8637,1
8638,1
8639,1
8640,0
8641,0
8642,1
8643,0
8644,1
8645,1
8646,1
8647,1
8648,0
8649,0
8650,1
8651,0
8652,0
8653,0
8654,0
8655,1
8656,1
8657,1
8658,0
8659,1
8660,0
8661,0
8662,1
8663,1
8664,1
8665,1
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,1
8673,1
8674,0
8675,1
8676,1
8677,0
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,1
8685,0
8686,0
8687,0
8688,0
8689,1
8690,1
8691,0
8692,1
8693,1
8694,1
8695,1
8696,1
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,0
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,0
8713,0
8714,1
8715,1
8716,1
8717,1
8718,1
8719,1
8720,1
8721,1
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,0
8732,1
8733,1
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,1
8741,1
8742,0
8743,1
8744,1
8745,1
8746,1
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,1
8754,0
8755,0
8756,1
8757,1
8758,0
8759,1
8760,0
8761,1
8762,1
8763,1
8764,0
8765,1
8766,1
8767,1
8768,1
8769,0
8770,0
8771,1
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,0
8781,0
8782,1
8783,0
8784,0
8785,1
8786,1
8787,0
8788,0
8789,0
8790,0
8791,1
8792,0
8793,0
8794,1
8795,1
8796,1
8797,1
8798,0
8799,1
8800,0
8801,0
8802,0
8803,1
8804,1
8805,0
8806,0
8807,1
8808,0
8809,1
8810,0
8811,0
8812,1
8813,1
8814,0
8815,1
8816,1
8817,1
8818,1
8819,1
8820,0
8821,1
8822,1
8823,1
8824,1
8825,0
8826,1
8827,1
8828,0
8829,1
8830,1
8831,0
8832,1
8833,0
8834,1
8835,1
8836,0
8837,0
8838,1
8839,1
8840,0
8841,0
8842,0
8843,1
8844,1
8845,1
8846,0
8847,1
8848,1
8849,0
8850,0
8851,1
8852,1
8853,1
8854,0
8855,0
8856,1
8857,0
8858,1
8859,0
8860,1
8861,0
8862,1
8863,0
8864,0
8865,1
8866,0
8867,1
8868,0
8869,1
8870,0
8871,0
8872,1
8873,1
8874,1
8875,1
8876,0
8877,1
8878,0
8879,0
8880,0
8881,1
8882,1
8883,0
8884,0
8885,1
8886,0
8887,0
8888,0
8889,0
8890,1
8891,0
8892,0
8893,0
8894,0
8895,1
8896,0
8897,1
8898,1
8899,0
8900,1
8901,0
8902,1
8903,1
8904,1
8905,0
8906,0
8907,0
8908,1
8909,1
8910,0
8911,1
8912,0
8913,0
8914,0
8915,1
8916,1
8917,1
8918,0
8919,1
8920,1
8921,1
8922,1
8923,0
8924,0
8925,0
8926,0
8927,0
8928,1
8929,1
8930,0
8931,1
8932,1
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,0
8947,1
8948,0
8949,1
8950,1
8951,1
8952,1
8953,0
8954,0
8955,1
8956,0
8957,0
8958,0
8959,1
8960,1
8961,1
8962,1
8963,0
8964,0
8965,1
8966,0
8967,1
8968,1
8969,1
8970,0
8971,1
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,1
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,1
8996,1
8997,1
8998,0
8999,1
9000,1
9001,1
9002,0
9003,1
9004,1
9005,1
9006,0
9007,0
9008,1
9009,0
9010,1
9011,0
9012,1
9013,1
9014,0
9015,1
9016,1
9017,1
9018,1
9019,0
9020,0
9021,1
9022,1
9023,1
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,1
9041,1
9042,0
9043,0
9044,0
9045,1
9046,0
9047,1
9048,1
9049,0
9050,0
9051,1
9052,0
9053,0
9054,0
9055,0
9056,1
9057,1
9058,1
9059,0
9060,0
9061,1
9062,0
9063,1
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,1
9071,0
9072,0
9073,0
9074,0
9075,1
9076,1
9077,1
9078,0
9079,1
9080,1
9081,1
9082,1
9083,1
9084,0
9085,0
9086,1
9087,0
9088,1
9089,0
9090,1
9091,1
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,0
9099,0
9100,0
9101,1
9102,0
9103,0
9104,1
9105,0
9106,1
9107,0
9108,1
9109,0
9110,1
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,1
9124,1
9125,0
9126,0
9127,1
9128,0
9129,1
9130,1
9131,1
9132,1
9133,0
9134,0
9135,1
9136,1
9137,0
9138,1
9139,0
9140,1
9141,0
9142,0
9143,0
9144,0
9145,0
9146,0
9147,0
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,1
9156,0
9157,0
9158,1
9159,1
9160,1
9161,0
9162,1
9163,0
9164,1
9165,1
9166,1
9167,1
9168,1
9169,0
9170,0
9171,1
9172,0
9173,1
9174,1
9175,0
9176,0
9177,1
9178,0
9179,1
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,0
9195,1
9196,0
9197,1
9198,1
9199,0
9200,0
9201,1
9202,0
9203,0
9204,1
9205,0
9206,0
9207,0
9208,1
9209,0
9210,0
9211,0
9212,1
9213,0
9214,1
9215,1
9216,0
9217,1
9218,0
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,0
9226,1
9227,0
9228,1
9229,1
9230,1
9231,1
9232,0
9233,1
9234,1
9235,0
9236,0
9237,1
9238,1
9239,1
9240,1
9241,1
9242,1
9243,0
9244,1
9245,0
9246,0
9247,0
9248,0
9249,0
9250,1
9251,1
9252,0
9253,0
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,0
9266,0
9267,0
9268,1
9269,1
9270,1
9271,0
9272,0
9273,0
9274,0
9275,0
9276,0
9277,1
9278,0
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,0
9286,0
9287,0
9288,1
9289,1
9290,1
9291,1
9292,1
9293,1
9294,1
9295,1
9296,1
9297,0
9298,1
9299,1
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,1
9307,1
9308,1
9309,1
9310,1
9311,0
9312,0
9313,0
9314,1
9315,1
9316,0
9317,1
9318,1
9319,0
9320,0
9321,1
9322,0
9323,0
9324,1
9325,0
9326,1
9327,1
9328,0
9329,1
9330,0
9331,1
9332,1
9333,1
9334,0
9335,1
9336,0
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,1
9350,1
9351,1
9352,0
9353,0
9354,1
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,1
9362,0
9363,1
9364,1
9365,1
9366,0
9367,0
9368,0
9369,1
9370,1
9371,1
9372,0
9373,0
9374,1
9375,1
9376,0
9377,0
9378,1
9379,0
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,0
9388,1
9389,0
9390,1
9391,1
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,1
9400,1
9401,0
9402,0
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,0
9412,1
9413,1
9414,0
9415,0
9416,1
9417,1
9418,0
9419,0
9420,0
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,0
9428,0
9429,0
9430,0
9431,1
9432,1
9433,0
9434,0
9435,1
9436,1
9437,0
9438,1
9439,1
9440,1
9441,0
9442,0
9443,0
9444,1
9445,0
9446,0
9447,1
9448,0
9449,0
9450,1
9451,1
9452,1
9453,1
9454,0
9455,1
9456,0
9457,0
9458,0
9459,1
9460,1
9461,0
9462,0
9463,1
9464,1
9465,0
9466,1
9467,0
9468,0
9469,1
9470,1
9471,0
9472,0
9473,0
9474,0
9475,0
9476,1
9477,0
9478,1
9479,0
9480,0
9481,1
9482,1
9483,0
9484,0
9485,1
9486,1
9487,0
9488,0
9489,1
9490,0
9491,0
9492,1
9493,1
9494,0
9495,0
9496,0
9497,1
9498,0
9499,1
9500,0
9501,1
9502,1
9503,0
9504,1
9505,0
9506,0
9507,0
9508,0
9509,1
9510,1
9511,0
9512,1
9513,0
9514,1
9515,1
9516,1
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,1
9524,1
9525,0
9526,0
9527,1
9528,0
9529,0
9530,1
9531,0
9532,0
9533,0
9534,1
9535,0
9536,1
9537,0
9538,1
9539,0
9540,0
9541,1
9542,1
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,1
9557,0
9558,1
9559,1
9560,0
9561,0
9562,0
9563,0
9564,0
9565,1
9566,0
9567,1
9568,1
9569,1
9570,1
9571,1
9572,0
9573,0
9574,1
9575,1
9576,0
9577,0
9578,0
9579,0
9580,0
9581,1
9582,0
9583,0
9584,0
9585,1
9586,0
9587,1
9588,0
9589,1
9590,1
9591,1
9592,0
9593,0
9594,1
9595,1
9596,0
9597,1
9598,1
9599,0
9600,0
9601,1
9602,1
9603,0
9604,1
9605,1
9606,0
9607,1
9608,1
9609,1
9610,1
9611,0
9612,0
9613,1
9614,0
9615,0
9616,1
9617,0
9618,0
9619,1
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,1
9627,0
9628,1
9629,1
9630,1
9631,0
9632,0
9633,1
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,0
9641,0
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,0
9652,1
9653,1
9654,0
9655,0
9656,1
9657,1
9658,1
9659,1
9660,1
9661,1
9662,1
9663,1
9664,0
9665,1
9666,1
9667,0
9668,1
9669,0
9670,1
9671,1
9672,1
9673,1
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,1
9685,1
9686,0
9687,1
9688,1
9689,0
9690,1
9691,1
9692,1
9693,0
9694,1
9695,1
9696,1
9697,0
9698,1
9699,0
9700,0
9701,1
9702,0
9703,1
9704,0
9705,0
9706,0
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,1
9714,0
9715,1
9716,1
9717,1
9718,0
9719,1
9720,1
9721,0
9722,1
9723,1
9724,0
9725,0
9726,1
9727,1
9728,1
9729,1
9730,1
9731,1
9732,1
9733,0
9734,1
9735,0
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,1
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,1
9750,1
9751,0
9752,0
9753,0
9754,0
9755,1
9756,0
9757,0
9758,1
9759,0
9760,1
9761,1
9762,0
9763,0
9764,0
9765,1
9766,1
9767,1
9768,1
9769,1
9770,0
9771,0
9772,1
9773,0
9774,1
9775,1
9776,0
9777,0
9778,0
9779,0
9780,1
9781,0
9782,1
9783,1
9784,1
9785,0
9786,1
9787,1
9788,0
9789,1
9790,1
9791,1
9792,1
9793,0
9794,1
9795,0
9796,0
9797,0
9798,0
9799,1
9800,1
9801,1
9802,0
9803,1
9804,1
9805,0
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,0
9814,1
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,0
9822,1
9823,0
9824,1
9825,1
9826,1
9827,0
9828,1
9829,1
9830,1
9831,0
9832,1
9833,0
9834,0
9835,1
9836,1
9837,0
9838,1
9839,1
9840,1
9841,0
9842,1
9843,0
9844,0
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,1
9854,1
9855,1
9856,1
9857,1
9858,0
9859,1
9860,0
9861,0
9862,1
9863,1
9864,1
9865,0
9866,1
9867,0
9868,1
9869,0
9870,0
9871,1
9872,1
9873,1
9874,0
9875,1
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,1
9885,1
9886,0
9887,1
9888,1
9889,1
9890,1
9891,0
9892,0
9893,0
9894,1
9895,1
9896,0
9897,0
9898,1
9899,1
9900,0
9901,1
9902,0
9903,1
9904,1
9905,1
9906,1
9907,0
9908,0
9909,1
9910,0
9911,0
9912,1
9913,1
9914,1
9915,0
9916,1
9917,0
9918,1
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,0
9926,1
9927,0
9928,1
9929,1
9930,1
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,1
9938,1
9939,1
9940,1
9941,0
9942,1
9943,1
9944,1
9945,0
9946,1
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,1
9970,0
9971,1
9972,1
9973,0
9974,1
9975,1
9976,0
9977,1
9978,0
9979,0
9980,0
9981,0
9982,1
9983,1
9984,1
9985,0
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,1
9993,1
9994,0
9995,0
9996,1
9997,1
9998,1
9999,0
10000,0
10001,0
10002,0
10003,0
10004,1
10005,0
10006,1
10007,0
10008,0
10009,1
10010,0
10011,1
10012,1
10013,1
10014,0
10015,1
10016,0
10017,0
10018,0
10019,0
10020,1
10021,0
10022,0
10023,1
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,0
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,0
10047,1
10048,1
10049,1
10050,0
10051,1
10052,1
10053,0
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,1
10062,1
10063,0
10064,1
10065,0
10066,0
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,0
10078,1
10079,0
10080,1
10081,0
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,0
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,0
10097,1
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,0
10105,1
10106,0
10107,0
10108,1
10109,1
10110,0
10111,0
10112,0
10113,0
10114,1
10115,1
10116,1
10117,1
10118,1
10119,0
10120,1
10121,0
10122,1
10123,0
10124,1
10125,0
10126,1
10127,0
10128,0
10129,1
10130,0
10131,0
10132,0
10133,0
10134,0
10135,1
10136,0
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,0
10146,1
10147,0
10148,1
10149,0
10150,1
10151,0
10152,0
10153,0
10154,0
10155,0
10156,1
10157,1
10158,0
10159,0
10160,1
10161,0
10162,1
10163,1
10164,0
10165,0
10166,1
10167,0
10168,0
10169,0
10170,1
10171,0
10172,0
10173,1
10174,1
10175,0
10176,0
10177,0
10178,0
10179,1
10180,1
10181,1
10182,0
10183,0
10184,0
10185,1
10186,0
10187,0
10188,1
10189,1
10190,1
10191,1
10192,1
10193,0
10194,0
10195,1
10196,1
10197,0
10198,1
10199,1
10200,0
10201,0
10202,1
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,0
10210,0
10211,0
10212,1
10213,1
10214,0
10215,0
10216,1
10217,1
10218,1
10219,1
10220,0
10221,1
10222,0
10223,1
10224,0
10225,0
10226,0
10227,1
10228,1
10229,0
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,0
10237,0
10238,1
10239,0
10240,1
10241,1
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,1
10250,1
10251,1
10252,1
10253,0
10254,1
10255,0
10256,0
10257,1
10258,0
10259,1
10260,0
10261,1
10262,1
10263,1
10264,0
10265,0
10266,1
10267,0
10268,0
10269,1
10270,0
10271,0
10272,1
10273,0
10274,0
10275,0
10276,0
10277,1
10278,0
10279,1
10280,0
10281,1
10282,0
10283,1
10284,1
10285,0
10286,1
10287,1
10288,0
10289,0
10290,1
10291,1
10292,1
10293,1
10294,0
10295,1
10296,1
10297,1
10298,0
10299,1
10300,1
10301,1
10302,1
10303,1
10304,0
10305,0
10306,1
10307,0
10308,1
10309,1
10310,0
10311,1
10312,0
10313,0
10314,1
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,1
10322,0
10323,0
10324,0
10325,1
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,0
10333,1
10334,1
10335,1
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,1
10343,1
10344,1
10345,0
10346,1
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,1
10361,0
10362,1
10363,1
10364,0
10365,1
10366,1
10367,0
10368,1
10369,1
10370,1
10371,1
10372,1
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,1
10382,0
10383,0
10384,0
10385,1
10386,1
10387,0
10388,0
10389,0
10390,1
10391,1
10392,1
10393,1
10394,0
10395,0
10396,0
10397,0
10398,0
10399,1
10400,1
10401,1
10402,1
10403,0
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,0
10416,0
10417,1
10418,0
10419,1
10420,1
10421,0
10422,1
10423,0
10424,1
10425,1
10426,0
10427,1
10428,1
10429,1
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,0
10440,1
10441,1
10442,0
10443,1
10444,0
10445,0
10446,1
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,1
10456,1
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,1
10464,0
10465,1
10466,1
10467,1
10468,1
10469,1
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,1
10477,0
10478,0
10479,0
10480,0
10481,0
10482,1
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,1
10490,0
10491,1
10492,0
10493,1
10494,0
10495,0
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,0
10504,1
10505,0
10506,0
10507,1
10508,1
10509,0
10510,0
10511,1
10512,0
10513,0
10514,1
10515,1
10516,0
10517,0
10518,0
10519,0
10520,1
10521,1
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,0
10534,0
10535,0
10536,1
10537,0
10538,0
10539,0
10540,0
10541,1
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,1
10550,1
10551,1
10552,0
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,0
10560,1
10561,0
10562,1
10563,1
10564,1
10565,0
10566,0
10567,1
10568,1
10569,1
10570,0
10571,1
10572,1
10573,0
10574,1
10575,1
10576,1
10577,0
10578,1
10579,1
10580,0
10581,0
10582,1
10583,0
10584,0
10585,0
10586,0
10587,1
10588,1
10589,0
10590,1
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,1
10598,0
10599,1
10600,0
10601,0
10602,1
10603,1
10604,0
10605,0
10606,0
10607,1
10608,1
10609,0
10610,1
10611,0
10612,1
10613,1
10614,0
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,0
10622,1
10623,0
10624,0
10625,1
10626,1
10627,0
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,0
10635,1
10636,1
10637,1
10638,1
10639,0
10640,1
10641,0
10642,0
10643,0
10644,0
10645,1
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,0
10657,1
10658,1
10659,0
10660,1
10661,0
10662,1
10663,1
10664,0
10665,1
10666,0
10667,0
10668,0
10669,0
10670,1
10671,0
10672,0
10673,0
10674,0
10675,1
10676,0
10677,1
10678,1
10679,1
10680,0
10681,0
10682,0
10683,0
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,1
10691,1
10692,1
10693,0
10694,1
10695,0
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,0
10703,0
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,1
10716,0
10717,1
10718,1
10719,0
10720,1
10721,1
10722,1
10723,1
10724,1
10725,0
10726,1
10727,1
10728,0
10729,0
10730,0
10731,0
10732,0
10733,1
10734,1
10735,0
10736,0
10737,1
10738,0
10739,0
10740,1
10741,1
10742,1
10743,0
10744,1
10745,1
10746,1
10747,0
10748,1
10749,0
10750,0
10751,1
10752,0
10753,1
10754,1
10755,0
10756,1
10757,1
10758,0
10759,0
10760,0
10761,1
10762,0
10763,0
10764,0
10765,1
10766,1
10767,1
10768,0
10769,1
10770,0
10771,1
10772,1
10773,0
10774,1
10775,1
10776,0
10777,1
10778,1
10779,1
10780,0
10781,1
10782,1
10783,0
10784,1
10785,1
10786,0
10787,1
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,0
10799,0
10800,0
10801,1
10802,0
10803,0
10804,0
10805,1
10806,1
10807,0
10808,1
10809,0
10810,0
10811,0
10812,1
10813,1
10814,0
10815,1
10816,1
10817,1
10818,0
10819,1
10820,1
10821,1
10822,1
10823,0
10824,1
10825,0
10826,0
10827,1
10828,1
10829,1
10830,1
10831,1
10832,0
10833,1
10834,1
10835,1
10836,1
10837,1
10838,0
10839,1
10840,1
10841,0
10842,1
10843,1
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,0
10854,0
10855,1
10856,1
10857,1
10858,1
10859,1
10860,0
10861,1
10862,1
10863,0
10864,1
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,1
10873,1
10874,0
10875,1
10876,0
10877,1
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,0
10887,1
10888,0
10889,1
10890,1
10891,0
10892,0
10893,1
10894,0
10895,1
10896,1
10897,1
10898,0
10899,0
10900,1
10901,1
10902,0
10903,0
10904,1
10905,1
10906,1
10907,1
10908,0
10909,1
10910,0
10911,1
10912,1
10913,0
10914,0
10915,1
10916,0
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,0
10924,1
10925,0
10926,0
10927,0
10928,1
10929,0
10930,0
10931,0
10932,1
10933,0
10934,0
10935,1
10936,0
10937,1
10938,0
10939,0
10940,0
10941,1
10942,1
10943,0
10944,0
10945,0
10946,1
10947,1
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,1
10955,0
10956,0
10957,0
10958,1
10959,1
10960,0
10961,0
10962,0
10963,1
10964,1
10965,1
10966,1
10967,1
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,1
10975,0
10976,1
10977,0
10978,0
10979,1
10980,0
10981,1
10982,0
10983,1
10984,0
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,0
10993,1
10994,0
10995,0
10996,0
10997,0
10998,1
10999,0
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,1
11007,1
11008,0
11009,1
11010,1
11011,1
11012,0
11013,1
11014,0
11015,0
11016,0
11017,1
11018,0
11019,0
11020,1
11021,0
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,1
11029,1
11030,1
11031,1
11032,1
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,1
11043,0
11044,0
11045,0
11046,1
11047,1
11048,0
11049,1
11050,0
11051,1
11052,0
11053,1
11054,1
11055,0
11056,0
11057,0
11058,0
11059,0
11060,1
11061,0
11062,1
11063,1
11064,1
11065,0
11066,1
11067,0
11068,0
11069,1
11070,0
11071,1
11072,1
11073,1
11074,1
11075,0
11076,1
11077,0
11078,1
11079,0
11080,1
11081,1
11082,1
11083,0
11084,1
11085,1
11086,0
11087,1
11088,0
11089,0
11090,1
11091,1
11092,1
11093,1
11094,0
11095,0
11096,0
11097,1
11098,0
11099,1
11100,1
11101,1
11102,1
11103,0
11104,0
11105,1
11106,0
11107,0
11108,0
11109,0
11110,0
11111,1
11112,0
11113,1
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,1
11126,1
11127,0
11128,0
11129,0
11130,1
11131,0
11132,1
11133,1
11134,1
11135,1
11136,0
11137,1
11138,0
11139,1
11140,1
11141,1
11142,0
11143,1
11144,1
11145,0
11146,1
11147,1
11148,1
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,0
11156,1
11157,0
11158,1
11159,1
11160,1
11161,0
11162,1
11163,0
11164,0
11165,0
11166,1
11167,1
11168,0
11169,1
11170,1
11171,1
11172,1
11173,1
11174,0
11175,1
11176,0
11177,1
11178,1
11179,0
11180,1
11181,1
11182,0
11183,1
11184,1
11185,1
11186,0
11187,0
11188,1
11189,0
11190,1
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,1
11199,1
11200,0
11201,1
11202,1
11203,1
11204,1
11205,1
11206,0
11207,0
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,1
11216,1
11217,0
11218,0
11219,1
11220,1
11221,0
11222,0
11223,1
11224,1
11225,0
11226,0
11227,0
11228,1
11229,0
11230,0
11231,1
11232,0
11233,0
11234,1
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,1
11243,0
11244,1
11245,0
11246,0
11247,1
11248,1
11249,0
11250,0
11251,0
11252,1
11253,0
11254,1
11255,0
11256,1
11257,0
11258,1
11259,0
11260,1
11261,0
11262,0
11263,1
11264,1
11265,0
11266,1
11267,0
11268,0
11269,0
11270,1
11271,1
11272,0
11273,1
11274,1
11275,0
11276,0
11277,1
11278,0
11279,1
11280,1
11281,1
11282,0
11283,0
11284,1
11285,1
11286,1
11287,0
11288,0
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,1
11296,1
11297,1
11298,1
11299,0
11300,0
11301,1
11302,0
11303,0
11304,0
11305,0
11306,1
11307,0
11308,1
11309,1
11310,1
11311,1
11312,1
11313,1
11314,0
11315,1
11316,0
11317,0
11318,0
11319,0
11320,0
11321,1
11322,0
11323,1
11324,1
11325,0
11326,1
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,1
11340,1
11341,0
11342,0
11343,0
11344,1
11345,1
11346,1
11347,1
11348,0
11349,1
11350,1
11351,0
11352,0
11353,0
11354,0
11355,0
11356,0
11357,1
11358,0
11359,1
11360,0
11361,0
11362,0
11363,1
11364,1
11365,1
11366,0
11367,1
11368,0
11369,0
11370,0
11371,1
11372,1
11373,0
11374,1
11375,0
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,0
11383,0
11384,0
11385,1
11386,1
11387,0
11388,1
11389,1
11390,1
11391,0
